5371;400-014;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5372;400-015;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5373;400-016;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5374;400-017;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5375;400-018;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5376;400-019;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5377;400-020;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5378;400-021;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5379;400-022;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5380;400-023;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5381;400-024;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5382;400-025;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5383;400-026;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5384;400-027;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5385;400-028;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5386;400-029;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5387;400-030;йюксфяйюъ нак;4000000000000;143;40;йюксфяйюъ;3;75
5388;410-001;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
5389;410-002;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
5390;410-003;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
5391;410-004;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
5392;410-005;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
5393;410-006;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
5394;410-007;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
5395;410-008;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
5396;410-009;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
5397;410-010;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
5398;410-011;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
5399;410-012;йюлвюряйюъ нак;4100000000000;143;41;йюлвюряйюъ;3;75
5400;420-003;йелепнбяйюъ нак;4200000000000;143;43;йелепнбяйюъ;3;75
5401;430-001;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5402;430-002;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5403;430-003;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5404;430-004;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5405;430-005;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5406;430-006;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5407;430-007;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5408;430-008;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5409;430-009;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5410;430-010;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5411;430-011;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5412;430-012;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5413;430-013;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5414;430-014;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5415;430-015;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5416;430-016;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5417;430-017;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5418;430-018;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5419;430-019;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5420;430-020;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5421;430-021;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5422;430-022;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5423;430-023;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5424;430-024;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5425;430-025;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5426;430-026;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5427;430-027;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5428;430-028;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5429;430-029;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5430;430-030;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5431;430-031;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5432;430-032;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5433;430-033;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5434;430-034;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5435;430-035;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5436;430-036;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5437;430-037;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5438;430-038;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5439;430-039;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5440;430-040;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5441;430-041;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5442;430-042;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5443;430-043;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5444;430-044;йхпнбяйюъ нак;4300000000000;143;42;йхпнбяйюъ;3;75
5445;440-001;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5446;440-002;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5447;440-003;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5448;440-004;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5449;440-005;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5450;440-006;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5451;440-007;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5452;440-008;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5453;440-009;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5454;440-010;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5455;440-011;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5456;440-012;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5457;440-013;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5458;440-014;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5459;440-015;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5460;440-016;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5461;440-017;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5462;440-018;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5463;440-019;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5464;440-020;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5465;440-021;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5466;440-022;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5467;440-023;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5468;440-024;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5469;440-025;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5470;440-026;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5471;440-027;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5472;440-028;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5473;440-029;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5474;440-030;йнярпнляйюъ нак;4400000000000;143;44;йнярпнляйюъ;3;75
5475;450-001;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5476;450-002;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5477;450-003;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5478;450-004;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5479;450-005;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5480;450-006;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5481;450-007;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5482;450-008;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5483;450-009;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5484;450-010;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5485;450-011;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5486;450-012;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5487;450-013;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5488;450-014;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5489;450-015;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5490;450-016;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5491;450-018;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5492;450-019;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5493;450-020;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5494;450-021;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5495;450-022;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5496;450-023;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5497;450-024;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5498;450-025;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5499;450-026;йспцюмяйюъ нак;4500000000000;143;45;йспцюмяйюъ;3;75
5500;460-038;йспяйюъ нак;4600000000000;143;46;йспяйюъ;3;75
5501;470-001;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5502;470-002;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5503;470-003;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5504;470-004;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5505;470-005;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5506;470-006;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5507;470-007;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5508;470-008;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5509;470-009;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5510;470-010;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5511;470-011;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5512;470-012;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5513;470-013;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5514;470-014;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5515;470-015;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5516;470-016;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5517;470-017;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5518;470-018;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5519;470-019;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5520;470-020;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5521;470-021;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5522;470-022;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5523;470-023;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5524;470-024;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5525;470-025;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5526;470-026;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5527;470-027;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5528;470-028;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5529;470-029;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5530;470-030;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5531;470-031;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5532;470-032;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5533;470-033;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5534;470-034;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5604;470-035;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5605;470-036;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5606;470-037;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5607;470-038;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5608;470-039;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5609;470-040;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5610;470-041;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5611;470-042;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5612;470-043;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5613;470-044;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5614;470-045;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5615;470-046;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5616;470-047;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5617;470-048;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5618;470-049;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5619;470-050;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5620;470-051;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5621;470-052;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5622;470-053;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5623;470-054;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5624;470-055;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5625;470-056;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5626;470-057;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5627;470-058;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5628;470-059;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5629;470-060;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5630;470-061;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5631;470-062;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5632;470-063;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5633;470-064;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5634;470-065;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5635;470-066;кемхмцпюдяйюъ нак;4700000000000;143;52;кемхмцпюдяйюъ;3;75
5535;480-001;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
5536;480-002;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
5537;480-003;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
5538;480-004;кхоежйюъ нак;4800000000000;143;47;кхоежйюъ;3;75
